D:\AJ\ATS\ATS 2020\ATSAPI\bin\ATSAPI.dll.config
D:\AJ\ATS\ATS 2020\ATSAPI\bin\ATSAPI.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\ATSAPI.pdb
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\csc.exe
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\csc.exe.config
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\csc.rsp
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\csi.exe
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\csi.rsp
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\Microsoft.CSharp.Core.targets
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\System.AppContext.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\System.Collections.Immutable.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\System.IO.FileSystem.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\System.Reflection.Metadata.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\vbc.exe
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\vbc.exe.config
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\vbc.rsp
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\VBCSCompiler.exe
D:\AJ\ATS\ATS 2020\ATSAPI\bin\roslyn\VBCSCompiler.exe.config
D:\AJ\ATS\ATS 2020\ATSAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\Microsoft.Web.Infrastructure.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\Newtonsoft.Json.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\System.Net.Http.Formatting.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\System.Web.Optimization.dll
D:\AJ\ATS\ATS 2020\ATSAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\AJ\ATS\ATS 2020\ATSAPI\bin\System.Net.Http.Formatting.xml
D:\AJ\ATS\ATS 2020\ATSAPI\bin\System.Web.Optimization.xml
D:\AJ\ATS\ATS 2020\ATSAPI\obj\Debug\ATSAPI.csproj.CoreCompileInputs.cache
D:\AJ\ATS\ATS 2020\ATSAPI\obj\Debug\ATSAPI.csproj.CopyComplete
D:\AJ\ATS\ATS 2020\ATSAPI\obj\Debug\ATSAPI.dll
D:\AJ\ATS\ATS 2020\ATSAPI\obj\Debug\ATSAPI.pdb
D:\AJ\ATS\ATS 2020\ATSAPI\obj\Debug\ATSAPI.csprojAssemblyReference.cache
E:\Work From Home\ATSAPI\bin\ATSAPI.dll.config
E:\Work From Home\ATSAPI\bin\ATSAPI.dll
E:\Work From Home\ATSAPI\bin\ATSAPI.pdb
E:\Work From Home\ATSAPI\bin\roslyn\csc.exe
E:\Work From Home\ATSAPI\bin\roslyn\csc.exe.config
E:\Work From Home\ATSAPI\bin\roslyn\csc.rsp
E:\Work From Home\ATSAPI\bin\roslyn\csi.exe
E:\Work From Home\ATSAPI\bin\roslyn\csi.rsp
E:\Work From Home\ATSAPI\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Work From Home\ATSAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Work From Home\ATSAPI\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Work From Home\ATSAPI\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Work From Home\ATSAPI\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Work From Home\ATSAPI\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Work From Home\ATSAPI\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Work From Home\ATSAPI\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Work From Home\ATSAPI\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Work From Home\ATSAPI\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Work From Home\ATSAPI\bin\roslyn\System.AppContext.dll
E:\Work From Home\ATSAPI\bin\roslyn\System.Collections.Immutable.dll
E:\Work From Home\ATSAPI\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Work From Home\ATSAPI\bin\roslyn\System.IO.FileSystem.dll
E:\Work From Home\ATSAPI\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Work From Home\ATSAPI\bin\roslyn\System.Reflection.Metadata.dll
E:\Work From Home\ATSAPI\bin\roslyn\vbc.exe
E:\Work From Home\ATSAPI\bin\roslyn\vbc.exe.config
E:\Work From Home\ATSAPI\bin\roslyn\vbc.rsp
E:\Work From Home\ATSAPI\bin\roslyn\VBCSCompiler.exe
E:\Work From Home\ATSAPI\bin\roslyn\VBCSCompiler.exe.config
E:\Work From Home\ATSAPI\bin\Antlr3.Runtime.dll
E:\Work From Home\ATSAPI\bin\DocumentFormat.OpenXml.dll
E:\Work From Home\ATSAPI\bin\EntityFramework.dll
E:\Work From Home\ATSAPI\bin\EntityFramework.SqlServer.dll
E:\Work From Home\ATSAPI\bin\ExcelDataReader.DataSet.dll
E:\Work From Home\ATSAPI\bin\ExcelDataReader.dll
E:\Work From Home\ATSAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Work From Home\ATSAPI\bin\Microsoft.Web.Infrastructure.dll
E:\Work From Home\ATSAPI\bin\Newtonsoft.Json.dll
E:\Work From Home\ATSAPI\bin\System.Net.Http.Formatting.dll
E:\Work From Home\ATSAPI\bin\System.Web.Cors.dll
E:\Work From Home\ATSAPI\bin\System.Web.Helpers.dll
E:\Work From Home\ATSAPI\bin\System.Web.Http.Cors.dll
E:\Work From Home\ATSAPI\bin\System.Web.Http.dll
E:\Work From Home\ATSAPI\bin\System.Web.Http.WebHost.dll
E:\Work From Home\ATSAPI\bin\System.Web.Mvc.dll
E:\Work From Home\ATSAPI\bin\System.Web.Optimization.dll
E:\Work From Home\ATSAPI\bin\System.Web.Razor.dll
E:\Work From Home\ATSAPI\bin\System.Web.WebPages.Deployment.dll
E:\Work From Home\ATSAPI\bin\System.Web.WebPages.dll
E:\Work From Home\ATSAPI\bin\System.Web.WebPages.Razor.dll
E:\Work From Home\ATSAPI\bin\WebGrease.dll
E:\Work From Home\ATSAPI\bin\DocumentFormat.OpenXml.xml
E:\Work From Home\ATSAPI\bin\EntityFramework.xml
E:\Work From Home\ATSAPI\bin\EntityFramework.SqlServer.xml
E:\Work From Home\ATSAPI\bin\ExcelDataReader.pdb
E:\Work From Home\ATSAPI\bin\ExcelDataReader.xml
E:\Work From Home\ATSAPI\bin\ExcelDataReader.DataSet.pdb
E:\Work From Home\ATSAPI\bin\ExcelDataReader.DataSet.xml
E:\Work From Home\ATSAPI\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Work From Home\ATSAPI\bin\Newtonsoft.Json.xml
E:\Work From Home\ATSAPI\bin\System.Net.Http.Formatting.xml
E:\Work From Home\ATSAPI\bin\System.Web.Http.xml
E:\Work From Home\ATSAPI\bin\System.Web.Http.Cors.xml
E:\Work From Home\ATSAPI\bin\System.Web.Helpers.xml
E:\Work From Home\ATSAPI\bin\System.Web.Http.WebHost.xml
E:\Work From Home\ATSAPI\bin\System.Web.Mvc.xml
E:\Work From Home\ATSAPI\bin\System.Web.Optimization.xml
E:\Work From Home\ATSAPI\bin\System.Web.Razor.xml
E:\Work From Home\ATSAPI\bin\System.Web.WebPages.xml
E:\Work From Home\ATSAPI\bin\System.Web.WebPages.Deployment.xml
E:\Work From Home\ATSAPI\bin\System.Web.WebPages.Razor.xml
E:\Work From Home\ATSAPI\bin\Antlr3.Runtime.pdb
E:\Work From Home\ATSAPI\obj\Debug\ATSAPI.csproj.CoreCompileInputs.cache
E:\Work From Home\ATSAPI\obj\Debug\ATSAPI.csproj.CopyComplete
E:\Work From Home\ATSAPI\obj\Debug\ATSAPI.dll
E:\Work From Home\ATSAPI\obj\Debug\ATSAPI.pdb
